===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-18 11:54:39
count workspace : c:\xampp\htdocs\Omega
total files : 82
total code lines : 2250
total comment lines : 215
total blank lines : 123

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|             85|              0|              5|    3.8|
   |           .map|              6|              0|              0|   0.27|
   |          .scss|            217|              4|             21|    9.6|
   |           .css|            240|              3|             27|     11|
   |               |              1|              0|              0|  0.044|
   |           .php|           1664|            208|             64|     74|
   |           .txt|              1|              0|              0|  0.044|
   |          .json|             28|              0|              0|    1.2|
   |            .md|              8|              0|              6|   0.36|
   -------------------------------------------------------------------------
.htaccess, code is 1, comment is 0, blank is 0.
Components\World\Page\page_battle.php, code is 41, comment is 6, blank is 0.
Components\World\Page\page_create_battle.php, code is 35, comment is 8, blank is 1.
Components\World\Page\page_create_warrior.php, code is 111, comment is 7, blank is 4.
Components\World\Page\page_new_world.php, code is 74, comment is 4, blank is 0.
Components\World\Page\page_permissions.php, code is 104, comment is 8, blank is 2.
Components\World\Page\page_settings.php, code is 66, comment is 5, blank is 1.
Components\World\Page\page_single_world.php, code is 27, comment is 4, blank is 0.
Components\World\Page\page_warriors.php, code is 50, comment is 5, blank is 1.
config.php, code is 48, comment is 23, blank is 2.
Files\Administration\world_.txt, code is 0, comment is 0, blank is 0.
Files\Administration\world_21.txt, code is 1, comment is 0, blank is 0.
Files\Administration\world_21_battle_2_admin_TestTest.json, code is 28, comment is 0, blank is 0.
Files\Administration\world_23.txt, code is 0, comment is 0, blank is 0.
index.php, code is 64, comment is 2, blank is 3.
README.md, code is 8, comment is 0, blank is 6.
Restapi\v1\check_world.php, code is 0, comment is 0, blank is 0.
Restapi\v1\get_user_by_name.php, code is 13, comment is 1, blank is 0.
Source\CSS\all.css, code is 6, comment is 0, blank is 0.
Source\CSS\animations.css, code is 47, comment is 0, blank is 0.
Source\CSS\animations.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\animations.scss, code is 25, comment is 0, blank is 1.
Source\CSS\layout.css, code is 10, comment is 0, blank is 1.
Source\CSS\layout.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\layout.scss, code is 10, comment is 0, blank is 2.
Source\CSS\style.css, code is 141, comment is 2, blank is 22.
Source\CSS\style.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\style.scss, code is 144, comment is 3, blank is 12.
Source\CSS\templates.css, code is 27, comment is 1, blank is 3.
Source\CSS\templates.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\templates.scss, code is 27, comment is 1, blank is 6.
Source\CSS\typography.css, code is 6, comment is 0, blank is 1.
Source\CSS\typography.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\typography.scss, code is 8, comment is 0, blank is 0.
Source\CSS\vendor.css, code is 3, comment is 0, blank is 0.
Source\CSS\vendor.css.map, code is 1, comment is 0, blank is 0.
Source\CSS\vendor.scss, code is 3, comment is 0, blank is 0.
Source\IMG\favicon.ico, it is a binary file.
Source\JS\Ajax\feedback.js, code is 19, comment is 0, blank is 1.
Source\JS\loader.js, code is 8, comment is 0, blank is 0.
Source\JS\tmp_system.js, code is 44, comment is 0, blank is 2.
vendor\cookies.js, code is 14, comment is 0, blank is 2.
===============================================================================
